ConceptA,ConceptB,Probability
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Horse,0.0027643951669166413
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Poet,0.0001271755645797002
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Priest,0.0002996606420460952
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/SoccerPlayer,0.10511652525464718
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/SnookerChamp,2.2654756443347404e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/OfficeHolder,0.026912306012211944
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/OrganisationMember,0.22917294177676106
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Amphibian,5.7151771936626405e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/BasketballPlayer,0.010048929125109348
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/ChristianBishop,0.005150867805891988
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Dancer,0.0003336427767111163
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/HandballPlayer,0.0024163357270143037
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Medician,0.0008253539676974066
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Painter,0.0012207824437994704
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Skier,0.0017614073134702608
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/VolleyballPlayer,0.002563591643896062
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Baronet,6.024105690617378e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/RacingDriver,0.003052728430741063
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Reptile,0.000103491046479837
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Architect,0.0021717673335918037
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Crustacean,0.0008191753977583119
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Economist,0.0008830206204622909
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Governor,0.00038564574036516376
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/ScreenWriter,0.00041962787503018487
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/TennisPlayer,0.0049299839305693505
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Judge,6.230058021920536e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/PlayboyPlaymate,0.0004984046417536429
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/WinterSportPlayer,0.015708499189320137
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/MilitaryPerson,0.021779459035308982
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Royalty,0.010475250450906885
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Athlete,0.27838216205668115
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/BeautyQueen,0.0014035651378310234
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Canoeist,0.00026155946075501093
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Congressman,0.0001853570981728424
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/FigureSkater,0.002489448804626925
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Historian,0.0005169403515709271
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Jockey,0.0005169403515709271
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/President,0.00044434215478656385
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Rebbe,6.487498436049484e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/SumoWrestler,0.0002873035021679057
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Rower,0.00013592853866008442
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Monarch,7.723212423868433e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Person,0.9441997902375505
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/RugbyPlayer,0.012419440458408698
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/AmateurBoxer,0.00028318445554184255
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Archbishop,0.0004891367868450008
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Boxer,0.0035259039119100687
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Chef,0.00044382727395830596
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Engineer,0.0004515504863821744
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Guitarist,6.0755937734431674e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/HorseTrainer,0.00014056246611440548
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Mammal,0.002894660016465889
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Model,0.001035425345626628
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/PokerPlayer,0.0003815266937391006
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/PrimeMinister,0.00028524397885487413
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/FormulaOneRacer,0.00045721417549301124
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Pope,0.00020595233130315822
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/VolleyballCoach,8.598509831906856e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Artist,0.05485128439597013
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Pharaoh,0.00018741662148587398
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/AustralianRulesFootballPlayer,0.007178983388399838
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/BeachVolleyballPlayer,0.00013026484954924757
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/DartsPlayer,0.0004736903619972639
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/LacrossePlayer,0.0002425088701094688
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/MemberOfParliament,0.0003362171808524058
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Photographer,0.00028266957471358465
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Sailor,0.0007867379055780644
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/SnookerPlayer,0.0003326130150546005
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/TableTennisPlayer,0.0004062409734954796
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/ChristianPatriarch,2.6258922241152673e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Coach,0.005616320074637125
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/RadioHost,0.00022397316029218456
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/BadmintonPlayer,0.0015642079562474868
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/BusinessPerson,0.0003557826523262058
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Curler,0.0013299371793901442
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/GaelicGamesPlayer,0.0024817255922030567
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Spy,0.00013180949203402126
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Insect,0.03937860062599211
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Writer,0.02248227136588101
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Chancellor,1.4416663191221075e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Saint,0.0026938564934453095
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Arachnid,0.000576666527648843
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Bodybuilder,0.0001951398339097424
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Cardinal,0.0008958926411687382
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Cleric,0.012621273743085795
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Fish,0.0013294222985618864
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Journalist,0.0009617973871857489
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Pretender,8.752974080384224e-06
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/SoccerManager,0.015296079645885561
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Swimmer,0.00522861481095893
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Senator,5.7151771936626405e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Actor,0.0025172523693528515
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/MartialArtist,0.0025841868770263778
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Ambassador,8.238093252126329e-05
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/BaseballPlayer,0.014371353678334382
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/ChessPlayer,0.0017145531580987923
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Comedian,0.0007774700506694223
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Cyclist,0.00833077180121275
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Entomologist,0.00024868744004856355
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Gymnast,0.0018999102562716347
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/IceHockeyPlayer,0.009937714866205642
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Mayor,0.0005843897400727115
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Mollusca,0.007597581501773507
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Noble,0.0038785972792667275
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/PoliceOfficer,0.0002085267354444477
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/Skater,0.000961282506357491
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/SpeedwayRider,0.0007954908796584487
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/AmericanLeader,0.00013541365783182653
http://dbpedia.org/ontology/Animal,http://dbpedia.org/ontology/BritishRoyalty,5.921129524965799e-05
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Gnetophytes,4.231371387466678e-05
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Fern,0.0015444505564253374
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/GreenAlga,6.347057081200017e-05
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Moss,0.0022003131214826726
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Ginkgo,4.231371387466678e-05
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/ClubMoss,4.231371387466678e-05
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/CultivatedVariety,0.032306520543308084
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Conifer,0.000380823424872001
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Grape,0.012059408454280033
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/Cycad,8.462742774933355e-05
http://dbpedia.org/ontology/Plant,http://dbpedia.org/ontology/FloweringPlant,0.010007193331358693
http://dbpedia.org/ontology/FloweringPlant,http://dbpedia.org/ontology/Grape,0.9957894736842106
http://dbpedia.org/ontology/Mammal,http://dbpedia.org/ontology/Horse,0.3975270250259144
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Criminal,0.002446097024694205
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Philosopher,0.0012984419137931566
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Religious,0.002093379357110325
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Youtuber,0.00038843033142674737
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Academic,0.0045302175430304535
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/ClassicalMusicArtist,0.0001274192574146765
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Cricketer,0.01388252649901702
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GolfPlayer,0.0018733717119548804
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/LatterDaySaint,0.0002614519710965507
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/NascarDriver,0.0006225466832855475
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Pilot,0.0001256556690767571
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Scientist,0.020521113900030113
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/TelevisionHost,4.01216346876663e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/HorseRider,0.00014770052330074956
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/VoiceActor,0.00019575830550905317
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/AmericanFootballCoach,3.086279591358946e-06
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/SportsManager,0.012664327854599196
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/AmericanFootballPlayer,0.012557189863070592
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MusicalArtist,0.03391953540028826
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Politician,0.08680602247781516
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Presenter,0.0002923147670101402
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,0.012282510979439646
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Astronaut,0.00030774616496693493
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/ComicsCreator,0.0014800915125988546
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/FashionDesigner,0.0003575675355131579
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/JewishLeader,0.0003253820483461289
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/NetballPlayer,0.0002486659556466351
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MotorcycleRider,0.0011485369050700078
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/SquashPlayer,0.0003716762422165131
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete,4.805778220830359e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Instrumentalist,5.202585596862224e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/SportsTeamMember,0.19624329230198098
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MotorsportRacer,0.00366076849243619
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Wrestler,0.0025263402940695376
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/AdultActor,0.0003333181958667662
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/CollegeCoach,0.0051536460204849605
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Priest,0.0002566021031672724
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Poet,0.00010890157986652282
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/SoccerPlayer,0.0901264184210329
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/OfficeHolder,0.024993133027909228
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/SnookerChamp,1.9399471717113377e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/OrganisationMember,0.1962428514048965
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BasketballPlayer,0.00861027916280698
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/ChristianBishop,0.004412057124389854
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Dancer,0.00028570131074294247
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/HandballPlayer,0.0020691300174639337
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Medician,0.0007067580264211987
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Painter,0.001045366987301723
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Skier,0.0015087498230900449
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/VolleyballPlayer,0.0021952265836251705
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Baronet,5.158495888414239e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/RacingDriver,0.0026281875205843826
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Architect,0.002064721046619135
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Economist,0.0007565793969674217
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Governor,0.0003302319162754072
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/ScreenWriter,0.0003593311238510773
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/TennisPlayer,0.004224675863485917
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/PlayboyPlaymate,0.0004294337602833734
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Judge,5.3348547222061784e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/WinterSportPlayer,0.013451329150395727
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MilitaryPerson,0.019262793620924624
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Royalty,0.009101879412002013
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Athlete,0.2389137530350253
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BeautyQueen,0.001206735320221348
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Canoeist,0.00022397571891576352
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Congressman,0.00015916384749722564
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/FigureSkater,0.002161277508120222
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Historian,0.00044266067281776883
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Jockey,0.00045059682033840614
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/President,0.00038049418390611006
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Rebbe,5.555303264446103e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/SumoWrestler,0.000246020573139756
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Rower,0.00011639683030268026
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Monarch,6.745725392541696e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/RugbyPlayer,0.010637083060160849
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Archbishop,0.00041885223025585696
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/AmateurBoxer,0.0002424933964639172
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Boxer,0.0030232313082783277
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Chef,0.00038093508099058994
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Engineer,0.00038666674308882797
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Guitarist,5.202585596862224e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/HorseTrainer,0.0001203649040629989
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Model,0.0008928165960716952
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/PokerPlayer,0.0003267047395995685
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/PrimeMinister,0.0002442569848018366
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/FormulaOneRacer,0.0003950437876939451
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Pope,0.00017768152504537933
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/VolleyballCoach,7.362981310813486e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Artist,0.04704548250233786
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Pharaoh,0.0001604865387506652
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/AustralianRulesFootballPlayer,0.006147428048902541
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BeachVolleyballPlayer,0.00011154696237340191
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/DartsPlayer,0.0004056253177214615
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MemberOfParliament,0.0002879057961653417
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/LacrossePlayer,0.0002076625267900091
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Photographer,0.00024205249937943736
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Sailor,0.00067369074508521
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/SnookerPlayer,0.00028481951657398277
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/TableTennisPlayer,0.00034786779965460124
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/ChristianPatriarch,2.2485751308472323e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Coach,0.004809305397506198
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/RadioHost,0.00019179023174873452
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BadmintonPlayer,0.0013394453426497828
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BusinessPerson,0.00030465988537557595
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Curler,0.0011388371692114512
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GaelicGamesPlayer,0.0021251239471928745
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Spy,0.00011286965362684146
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Writer,0.02029846087236779
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Chancellor,1.2345118365435784e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Saint,0.002325732120631206
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Bodybuilder,0.00016886358335578235
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Cardinal,0.0007671609269949381
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Cleric,0.01080815112893903
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Journalist,0.0008240366508928386
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Pretender,7.495250436157441e-06
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/SoccerManager,0.013122860822458239
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Swimmer,0.004478191687061831
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Senator,4.8939576377263293e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Actor,0.002157750331444383
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MartialArtist,0.0022128624670043643
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Ambassador,7.054353351677592e-05
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BaseballPlayer,0.012308964804508438
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/ChessPlayer,0.0014690690854868584
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Comedian,0.0006657545975645726
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Cyclist,0.0071385646948132426
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Entomologist,0.00021295329180376729
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Gymnast,0.0016273511388151243
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/IceHockeyPlayer,0.008513281804221413
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Mayor,0.0005004181908846292
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Noble,0.0033433225916106985
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/PoliceOfficer,0.00017856331921433903
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Skater,0.0008231548567238789
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/SpeedwayRider,0.0006816268926058473
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/AmericanLeader,0.00011595593321820041
http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BritishRoyalty,5.070316471518269e-05
http://dbpedia.org/ontology/Scientist,http://dbpedia.org/ontology/Medician,0.031163731093743926
http://dbpedia.org/ontology/Scientist,http://dbpedia.org/ontology/Entomologist,0.009351063416151483
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/Priest,0.023194643711142993
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/ChristianBishop,0.39622190339550456
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/Archbishop,0.0378606727243743
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/Pope,0.01582177586481747
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/ChristianPatriarch,0.0020325203252032522
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/Saint,0.2012593655348318
http://dbpedia.org/ontology/Cleric,http://dbpedia.org/ontology/Cardinal,0.06870715765981189
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Cricketer,0.05440036962861704
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/GolfPlayer,0.007340463043217714
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/NascarDriver,0.0024508739597681483
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/HorseRider,0.0005870980853307117
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/AmericanFootballPlayer,0.04926760382343286
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/GridironFootballPlayer,0.04836090204667951
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/MotorcycleRider,0.004523087024263826
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/NetballPlayer,0.0009796547932737318
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/SquashPlayer,0.0014642712601591417
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete,0.0001893304476362354
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/MotorsportRacer,0.014422116575446446
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Wrestler,0.00971664700988166
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/SoccerPlayer,0.33330669969238147
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/SnookerChamp,7.642696968802164e-05
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/BasketballPlayer,0.03392836361173015
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/HandballPlayer,0.008151631107861036
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Skier,0.005935248986908407
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/VolleyballPlayer,0.00868314594250955
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/RacingDriver,0.00996503466136773
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/TennisPlayer,0.01671145171291946
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/WinterSportPlayer,0.05299341859572391
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Canoeist,0.0008823841045798861
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/FigureSkater,0.008486867588538038
